metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric,sample_tags
milvus.querynode.process_insert_or_delete_latency.sum,count,,millisecond,,Sum of process insert or delete cost in ms,0,milvus,,,
milvus.querynode.read_task.concurrency,gauge,,,,Number of concurrent executing read tasks in QueryNode,0,milvus,,,
milvus.querynode.read_task.ready_len,gauge,,,,Number of ready read tasks in readyQueue,0,milvus,,,
milvus.querynode.read_task.unsolved_len,gauge,,,,Number of unsolved read tasks in unsolvedQueue,0,milvus,,,
milvus.querynode.search.group.nq.bucket,count,,,,Histogram bucket for the number of queries of each grouped search task,0,milvus,,,
milvus.querynode.search.group.nq.count,count,,,,Count of grouped search tasks,0,milvus,,,
milvus.querynode.search.group.nq.sum,count,,,,Sum of the number of queries of grouped search tasks,0,milvus,,,
milvus.querynode.search.group.size.bucket,count,,,,Histogram bucket for the number of tasks of each grouped search task,0,milvus,,,
milvus.querynode.search.group.size.count,count,,,,Count of grouped search tasks,0,milvus,,,
milvus.querynode.search.group.size.sum,count,,,,Sum of the number of tasks of grouped search tasks,0,milvus,,,
milvus.querynode.search.group.topk.bucket,count,,,,Histogram bucket for the topK of each grouped search task,0,milvus,,,
milvus.querynode.search.group.topk.count,count,,,,Count of grouped search tasks,0,milvus,,,
milvus.querynode.search.group.topk.sum,count,,,,Sum of the topK of grouped search tasks,0,milvus,,,
milvus.querynode.search.nq.bucket,count,,,,Histogram bucket for the number of queries of each search task,0,milvus,,,
milvus.querynode.search.nq.count,count,,,,Count of search tasks,0,milvus,,,
milvus.querynode.search.nq.sum,count,,,,Sum of the number of queries of search tasks,0,milvus,,,
milvus.querynode.search.topk.bucket,count,,,,Histogram bucket for the top of each search task,0,milvus,,,
milvus.querynode.search.topk.count,count,,,,Count of search tasks,0,milvus,,,
milvus.querynode.search.topk.sum,count,,,,Sum of the top of search tasks,0,milvus,,,
milvus.querynode.segment.access.count,count,,,,Number of segments accessed,0,milvus,,,
milvus.querynode.segment.access.duration.count,count,,,,Total time cost of accessing segments,0,milvus,,,
milvus.querynode.segment.access.global_duration.bucket,count,,,,Histogram bucket for the global time cost of accessing segments,0,milvus,,,
milvus.querynode.segment.access.global_duration.count,count,,,,Count of accessing segments events,0,milvus,,,
milvus.querynode.segment.access.global_duration.sum,count,,millisecond,,Sum of the global time cost of accessing segments,0,milvus,,,
milvus.querynode.segment.access.wait_cache.count,count,,,,Number of segments waiting for loading access,0,milvus,,,
milvus.querynode.segment.access.wait_cache.duration.count,count,,,,Total time cost of waiting for loading access,0,milvus,,,
milvus.querynode.segment.access.wait_cache.global_duration.bucket,count,,,,Histogram bucket for the global time cost of waiting for loading access,0,milvus,,,
milvus.querynode.segment.access.wait_cache.global_duration.count,count,,,,Count of waiting for loading access events,0,milvus,,,
milvus.querynode.segment.access.wait_cache.global_duration.sum,count,,millisecond,,Sum of the global time cost of waiting for loading access events,0,milvus,,,
milvus.querynode.segment.latency_per_vector.bucket,count,,,,Histogram bucket for one vector's search latency per segment,0,milvus,,,
milvus.querynode.segment.latency_per_vector.count,count,,,,Count aggregation of one vector's search latency per segment,0,milvus,,,
milvus.querynode.segment.latency_per_vector.sum,count,,millisecond,,Sum aggregation of one vector's search latency per segment,0,milvus,,,
milvus.querynode.segment.num,gauge,,,,"Number of segments loaded, clustered by its collection, partition, state and # of indexed fields",0,milvus,,,
milvus.querynode.sq.core_latency.bucket,count,,,,Histogram bucket for the latency of searches or queries in segcore,0,milvus,,,
milvus.querynode.sq.core_latency.count,count,,,,Count of search or query events in segcore,0,milvus,,,
milvus.querynode.sq.core_latency.sum,count,,millisecond,,Sum of latencies of searches or queries in segcore,0,milvus,,,
milvus.querynode.sq.queue.latency.bucket,count,,,,Histogram bucket for the latency of searches or queries in queue,0,milvus,,,
milvus.querynode.sq.queue.latency.count,count,,,,Count of search or query events,0,milvus,,,
milvus.querynode.sq.queue.latency.sum,count,,millisecond,,Sum of latencies of searches or queries in queue,0,milvus,,,
milvus.querynode.sq.queue.user_latency.bucket,count,,,,Histgram bucket for the latency per user of search or query in queue,0,milvus,,,
milvus.querynode.sq.queue.user_latency.count,count,,,,Count of search or query in queue,0,milvus,,,
milvus.querynode.sq.queue.user_latency.sum,count,,millisecond,,Sum of latencies per user of search or query in queue,0,milvus,,,
milvus.querynode.sq.reduce_latency.bucket,count,,,,Histogram bucket for the latencies of reduce search or query result,0,milvus,,,
milvus.querynode.sq.reduce_latency.count,count,,,,Count of reduce search or query result events,0,milvus,,,
milvus.querynode.sq.reduce_latency.sum,count,,millisecond,,Sum of latencies of reduce search or query result,0,milvus,,,
milvus.querynode.sq.req.count,count,,,,count of search / query request,0,milvus,,,
milvus.querynode.sq.req.latency.bucket,count,,,,Histogram bucket for the latency of search or query requests,0,milvus,,,
milvus.querynode.sq.req.latency.count,count,,,,Count of search or query requests,0,milvus,,,
milvus.querynode.sq.req.latency.sum,count,,millisecond,,Sum of latencies of search or query requests,0,milvus,,,
milvus.querynode.sq.segment_latency.bucket,count,,,,Histogram bucket for the latency of search or query per segment,0,milvus,,,
milvus.querynode.sq.segment_latency.count,count,,,,Count of search or query per segment,0,milvus,,,
milvus.querynode.sq.segment_latency.sum,count,,millisecond,,Sum of latencies of search or query per segment,0,milvus,,,
milvus.querynode.sq.wait_tsafe_latency.bucket,count,,,,Histogram bucket for the time that search or query waits for tsafe,0,milvus,,,
milvus.querynode.sq.wait_tsafe_latency.count,count,,,,Count of occurrences of search or query waiting for tsafe,0,milvus,,,
milvus.querynode.sq.wait_tsafe_latency.sum,count,,millisecond,,Sum of the time that search or query wait for tsafe,0,milvus,,,
milvus.querynode.wait_processing_msg,gauge,,,,Count of wait processing msg,0,milvus,,,
milvus.querynode.watch_dml_channel_latency.bucket,count,,,,Histogram bucket for the latencies of watch data manipulation language channel,0,milvus,,,
milvus.querynode.watch_dml_channel_latency.count,count,,,,Count of watch data manipulation language channel events,0,milvus,,,
milvus.querynode.watch_dml_channel_latency.sum,count,,millisecond,,Sum of the latencies of watch data manipulation language channel events,0,milvus,,,
milvus.queue.latency.bucket,count,,,,Histogram bucket for the queue latency per request,0,milvus,,,
milvus.queue.latency.count,count,,,,Count of request with queue latency,0,milvus,,,
milvus.queue.latency.sum,count,,,,Sum of queue latencies,0,milvus,,,
milvus.range_search_latency.bucket,count,,,,Histogram bucket for range search latency (ms),0,milvus,,,
milvus.range_search_latency.count,count,,,,Count of range search operations,0,milvus,,,
milvus.range_search_latency.sum,count,,millisecond,,Sum of range search latencies (ms),0,milvus,,,
milvus.raw_compute_cnt.bucket,count,,,,Histogram bucket for the raw compute count per request,0,milvus,,,
milvus.raw_compute_cnt.count,count,,,,Count of request that trigger raw compute operations,0,milvus,,,
milvus.raw_compute_cnt.sum,count,,,,Sum of raw compute operations,0,milvus,,,
milvus.re_search_cnt.bucket,count,,,,Histogram bucket for the number of fallback search per request,0,milvus,,,
milvus.re_search_cnt.count,count,,,,Count of requests triggering fallback search operations,0,milvus,,,
milvus.re_search_cnt.sum,count,,,,Sum of fallback searches,0,milvus,,,
milvus.rootcoord.collection_num,gauge,,,,Number of collections,0,milvus,,,
milvus.rootcoord.credential_num,gauge,,,,Number of credentials,0,milvus,,,
milvus.rootcoord.ddl_req.count,count,,,,Count of DDL operations,0,milvus,,,
milvus.rootcoord.ddl_req.latency.bucket,count,,,,Histogram bucket for the latency of each DDL operation,0,milvus,,,
milvus.rootcoord.ddl_req.latency.count,count,,,,Count of DDL operations,0,milvus,,,
milvus.rootcoord.ddl_req.latency.sum,count,,millisecond,,Sum of the latencies of DDL operations,0,milvus,,,
milvus.rootcoord.ddl_req.latency_in_queue.bucket,count,,,,Histogram bucket for the latencies of each DDL operation in queue,0,milvus,,,
milvus.rootcoord.ddl_req.latency_in_queue.count,count,,,,Count of DDL operations in queue,0,milvus,,,
milvus.rootcoord.ddl_req.latency_in_queue.sum,count,,millisecond,,Sum of the latencies of DDL operations in queue,0,milvus,,,
milvus.rootcoord.dml_channel_num,gauge,,,,Number of DML channels,0,milvus,,,
milvus.rootcoord.entity_num,gauge,,,,"Number of entities, clustered by collection and their status(loaded/total)",0,milvus,,,
milvus.rootcoord.force_deny_writing_counter.count,count,,,,The number of times milvus turns into force-deny-writing states,0,milvus,,,
milvus.rootcoord.id_alloc.count,count,,,,Count of ID allocated,0,milvus,,,
milvus.rootcoord.indexed_entity_num,gauge,,,,"Indexed number of entities, clustered by collection, index name and whether it's a vector index",0,milvus,,,
milvus.rootcoord.msgstream_obj_num,gauge,,,,Number of message streams,0,milvus,,,
milvus.rootcoord.num_of_roles,gauge,,,,The number of roles,0,milvus,,,
milvus.rootcoord.partition_num,gauge,,,,Number of partitions,0,milvus,,,
milvus.rootcoord.produce_tt_lag_ms,gauge,,millisecond,,Now time minus time travel per physical channel,0,milvus,,,
milvus.rootcoord.proxy_num,gauge,,,,Number of proxy nodes managered by rootcoord,0,milvus,,,
milvus.rootcoord.qn_mem_high_water_level,gauge,,,,Querynode memory high water level,0,milvus,,,
milvus.rootcoord.sync_timetick_latency.bucket,count,,,,Histogram bucket for the latencies of synchronizing timetick message,0,milvus,,,
milvus.rootcoord.sync_timetick_latency.count,count,,,,Count of synchronizing timetick message events,0,milvus,,,
milvus.rootcoord.sync_timetick_latency.sum,count,,millisecond,,Sum of latencies of synchronizing timetick message events,0,milvus,,,
milvus.rootcoord.timestamp,gauge,,,,Latest timestamp allocated in memory,0,milvus,,,
milvus.rootcoord.timestamp_saved,gauge,,,,Timestamp saved in meta storage,0,milvus,,,
milvus.runtime_info,gauge,,,,Runtime information of Milvus,0,milvus,,,
milvus.search.latency.bucket,count,,,,Histogram bucket for search latencies (ms),0,milvus,,,
milvus.search.latency.count,count,,,,Count of search events,0,milvus,,,
milvus.search.latency.sum,count,,millisecond,,Sum of search latencies (ms),0,milvus,,,
milvus.search.topk.bucket,count,,,,Histogram bucket for search topk,0,milvus,,,
milvus.search.topk.count,count,,,,Count aggregation of search topk,0,milvus,,,
milvus.search.topk.sum,count,,,,Sum aggregation of search topk,0,milvus,,,
milvus.storage.kv_size,gauge,,,,Key-value size stats,0,milvus,,,
milvus.storage.op.count,count,,,,Count of persistent data operation,0,milvus,,,
milvus.storage.request_latency,gauge,,,,Request latency on the client side,0,milvus,,,
