# HELP bentoml_service_request_total Total number of runner RPC
# TYPE bentoml_service_request_total counter
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
bentoml_service_request_duration_seconds_count{endpoint="/summarize",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="400",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_count{endpoint="/summarize",http_response_code="400",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
# HELP bentoml_service_last_request_timestamp_seconds Timestamp of the last received request
# TYPE bentoml_service_last_request_timestamp_seconds gauge
bentoml_service_last_request_timestamp_seconds{pid="37104",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.7568634726216471e+09
# HELP bentoml_service_request_in_progress Total number of runner RPC in progress now
# TYPE bentoml_service_request_in_progress gauge
bentoml_service_request_in_progress{endpoint="/",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_in_progress{endpoint="/static_content/swagger-ui.css",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_in_progress{endpoint="/static_content/swagger-ui-bundle.js",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_in_progress{endpoint="/static_content/swagger-ui-standalone-preset.js",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_in_progress{endpoint="/static_content/index.css",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_in_progress{endpoint="/static_content/swagger-initializer.js",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_in_progress{endpoint="/docs.json",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_in_progress{endpoint="/static_content/favicon-dark-32x32.png",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_in_progress{endpoint="/summarize",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
# HELP bentoml_service_adaptive_batch_size Made up Adaptive Batch Size
# TYPE bentoml_service_adaptive_batch_size histogram
bentoml_service_adaptive_batch_size_sum{endpoint="/",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.021970166999381036
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_bucket{endpoint="/",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_adaptive_batch_size_count{endpoint="/",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
