
   Database Connection Information

 Database server        = DB2/LINUXX8664 12.1.4.0
 493   BIGINT                    8  OLAP_FUNC_OVERFLOWS                                                                                                                        19
 493   BIGINT                    8  DYNAMIC_SQL_STMTS                                                                                                                          17
 493   BIGINT                    8  STATIC_SQL_STMTS                                                                                                                           16
 493   BIGINT                    8  FAILED_SQL_STMTS                                                                                                                           16
 493   BIGINT                    8  SELECT_SQL_STMTS                                                                                                                           16
 493   BIGINT                    8  UID_SQL_STMTS                                                                                                                              13
 493   BIGINT                    8  DDL_SQL_STMTS                                                                                                                              13
 493   BIGINT                    8  MERGE_SQL_STMTS                                                                                                                            15
 493   BIGINT                    8  XQUERY_STMTS                                                                                                                               12
 493   BIGINT                    8  IMPLICIT_REBINDS                                                                                                                           16
 493   BIGINT                    8  BINDS_PRECOMPILES                                                                                                                          17
 493   BIGINT                    8  INT_ROWS_DELETED                                                                                                                           16
 493   BIGINT                    8  INT_ROWS_INSERTED                                                                                                                          17
 493   BIGINT                    8  INT_ROWS_UPDATED                                                                                                                           16
 493   BIGINT                    8  CALL_SQL_STMTS                                                                                                                             14
 493   BIGINT                    8  POOL_COL_L_READS                                                                                                                           16
 493   BIGINT                    8  POOL_TEMP_COL_L_READS                                                                                                                      21
 493   BIGINT                    8  POOL_COL_P_READS                                                                                                                           16
 493   BIGINT                    8  POOL_TEMP_COL_P_READS                                                                                                                      21
 493   BIGINT                    8  POOL_COL_LBP_PAGES_FOUND                                                                                                                   24
 493   BIGINT                    8  POOL_COL_WRITES                                                                                                                            15
 493   BIGINT                    8  POOL_ASYNC_COL_READS                                                                                                                       20
 493   BIGINT                    8  POOL_ASYNC_COL_READ_REQS                                                                                                                   24
 493   BIGINT                    8  POOL_ASYNC_COL_WRITES                                                                                                                      21
 493   BIGINT                    8  POOL_ASYNC_COL_LBP_PAGES_FOUND                                                                                                             30
 493   BIGINT                    8  POOL_COL_GBP_L_READS                                                                                                                       20
 493   BIGINT                    8  POOL_COL_GBP_P_READS                                                                                                                       20
 493   BIGINT                    8  POOL_COL_GBP_INVALID_PAGES                                                                                                                 26
 493   BIGINT                    8  POOL_COL_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                      37
 493   BIGINT                    8  POOL_ASYNC_COL_GBP_L_READS                                                                                                                 26
 493   BIGINT                    8  POOL_ASYNC_COL_GBP_P_READS                                                                                                                 26
 493   BIGINT                    8  POOL_ASYNC_COL_GBP_INVALID_PAGES                                                                                                           32
 493   BIGINT                    8  POOL_ASYNC_COL_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                43
 493   BIGINT                    8  POOL_QUEUED_ASYNC_COL_REQS                                                                                                                 26
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_COL_REQS                                                                                                            31
 493   BIGINT                    8  POOL_QUEUED_ASYNC_COL_PAGES                                                                                                                27
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_COL_PAGES                                                                                                           32
 493   BIGINT                    8  POOL_FAILED_ASYNC_COL_REQS                                                                                                                 26
 493   BIGINT                    8  POOL_FAILED_ASYNC_TEMP_COL_REQS                                                                                                            31
 493   BIGINT                    8  SKIPPED_PREFETCH_COL_P_READS                                                                                                               28
 493   BIGINT                    8  SKIPPED_PREFETCH_TEMP_COL_P_READS                                                                                                          33
 493   BIGINT                    8  SKIPPED_PREFETCH_UOW_COL_P_READS                                                                                                           32
 493   BIGINT                    8  SKIPPED_PREFETCH_UOW_TEMP_COL_P_READS                                                                                                      37
 493   BIGINT                    8  TOTAL_COL_TIME                                                                                                                             14
 493   BIGINT                    8  TOTAL_COL_PROC_TIME                                                                                                                        19
 493   BIGINT                    8  TOTAL_COL_EXECUTIONS                                                                                                                       20
 493   BIGINT                    8  NUM_POOLED_AGENTS                                                                                                                          17
 493   BIGINT                    8  POST_THRESHOLD_HASH_JOINS                                                                                                                  25
 493   BIGINT                    8  PKG_CACHE_NUM_OVERFLOWS                                                                                                                    23
 493   BIGINT                    8  CAT_CACHE_OVERFLOWS                                                                                                                        19
 493   BIGINT                    8  TOTAL_ASYNC_RUNSTATS                                                                                                                       20
 493   BIGINT                    8  STATS_CACHE_SIZE                                                                                                                           16
 493   BIGINT                    8  TOTAL_HASH_GRPBYS                                                                                                                          17
 493   BIGINT                    8  HASH_GRPBY_OVERFLOWS                                                                                                                       20
 493   BIGINT                    8  POST_THRESHOLD_HASH_GRPBYS                                                                                                                 26
 493   BIGINT                    8  ACTIVE_HASH_GRPBYS                                                                                                                         18
 493   BIGINT                    8  SORT_HEAP_ALLOCATED                                                                                                                        19
 493   BIGINT                    8  SORT_SHRHEAP_ALLOCATED                                                                                                                     22
 493   BIGINT                    8  SORT_SHRHEAP_TOP                                                                                                                           16
 493   BIGINT                    8  POST_THRESHOLD_OLAP_FUNCS                                                                                                                  25
 493   BIGINT                    8  EXT_TABLE_RECV_WAIT_TIME                                                                                                                   24
 493   BIGINT                    8  EXT_TABLE_RECVS_TOTAL                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_RECV_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_READ_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_SEND_WAIT_TIME                                                                                                                   24
 493   BIGINT                    8  EXT_TABLE_SENDS_TOTAL                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_SEND_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_WRITE_VOLUME                                                                                                                     22
 493   BIGINT                    8  POST_THRESHOLD_COL_VECTOR_CONSUMERS                                                                                                        35
 493   BIGINT                    8  TOTAL_COL_VECTOR_CONSUMERS                                                                                                                 26
 493   BIGINT                    8  ACTIVE_HASH_GRPBYS_TOP                                                                                                                     22
 493   BIGINT                    8  ACTIVE_HASH_JOINS_TOP                                                                                                                      21
 493   BIGINT                    8  ACTIVE_OLAP_FUNCS_TOP                                                                                                                      21
 493   BIGINT                    8  ACTIVE_PEAS                                                                                                                                11
 493   BIGINT                    8  ACTIVE_PEAS_TOP                                                                                                                            15
 493   BIGINT                    8  ACTIVE_PEDS                                                                                                                                11
 493   BIGINT                    8  ACTIVE_PEDS_TOP                                                                                                                            15
 493   BIGINT                    8  ACTIVE_SORT_CONSUMERS                                                                                                                      21
 493   BIGINT                    8  ACTIVE_SORT_CONSUMERS_TOP                                                                                                                  25
 493   BIGINT                    8  ACTIVE_SORTS_TOP                                                                                                                           16
 493   BIGINT                    8  ACTIVE_COL_VECTOR_CONSUMERS                                                                                                                27
 493   BIGINT                    8  ACTIVE_COL_VECTOR_CONSUMERS_TOP                                                                                                            31
 493   BIGINT                    8  SORT_CONSUMER_HEAP_TOP                                                                                                                     22
 493   BIGINT                    8  SORT_CONSUMER_SHRHEAP_TOP                                                                                                                  25
 493   BIGINT                    8  SORT_HEAP_TOP                                                                                                                              13
 493   BIGINT                    8  TOTAL_BACKUP_TIME                                                                                                                          17
 493   BIGINT                    8  TOTAL_BACKUP_PROC_TIME                                                                                                                     22
 493   BIGINT                    8  TOTAL_BACKUPS                                                                                                                              13
 493   BIGINT                    8  TOTAL_INDEX_BUILD_TIME                                                                                                                     22
 493   BIGINT                    8  TOTAL_INDEX_BUILD_PROC_TIME                                                                                                                27
 493   BIGINT                    8  TOTAL_INDEXES_BUILT                                                                                                                        19
 493   BIGINT                    8  IDA_SEND_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  IDA_SENDS_TOTAL                                                                                                                            15
 493   BIGINT                    8  IDA_SEND_VOLUME                                                                                                                            15
 493   BIGINT                    8  IDA_RECV_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  IDA_RECVS_TOTAL                                                                                                                            15
 493   BIGINT                    8  IDA_RECV_VOLUME                                                                                                                            15
 493   BIGINT                    8  FCM_TQ_RECV_WAITS_TOTAL                                                                                                                    23
 493   BIGINT                    8  FCM_MESSAGE_RECV_WAITS_TOTAL                                                                                                               28
 493   BIGINT                    8  FCM_TQ_SEND_WAITS_TOTAL                                                                                                                    23
 493   BIGINT                    8  FCM_MESSAGE_SEND_WAITS_TOTAL                                                                                                               28
 493   BIGINT                    8  FCM_SEND_WAITS_TOTAL                                                                                                                       20
 493   BIGINT                    8  FCM_RECV_WAITS_TOTAL                                                                                                                       20
 493   BIGINT                    8  COL_VECTOR_CONSUMER_OVERFLOWS                                                                                                              29
 493   BIGINT                    8  TOTAL_COL_SYNOPSIS_TIME                                                                                                                    23
 493   BIGINT                    8  TOTAL_COL_SYNOPSIS_PROC_TIME                                                                                                               28
 493   BIGINT                    8  TOTAL_COL_SYNOPSIS_EXECUTIONS                                                                                                              29
 493   BIGINT                    8  COL_SYNOPSIS_ROWS_INSERTED                                                                                                                 26
 493   BIGINT                    8  APPL_SECTION_INSERTS                                                                                                                       20
 493   BIGINT                    8  APPL_SECTION_LOOKUPS                                                                                                                       20
 493   BIGINT                    8  SHR_WORKSPACE_ACTIVE                                                                                                                       20
 493   BIGINT                    8  SHR_WORKSPACE_INACTIVE                                                                                                                     22
 493   BIGINT                    8  LOB_PREFETCH_WAIT_TIME                                                                                                                     22
 493   BIGINT                    8  LOB_PREFETCH_REQS                                                                                                                          17
 493   BIGINT                    8  FED_ROWS_DELETED                                                                                                                           16
 493   BIGINT                    8  FED_ROWS_INSERTED                                                                                                                          17
 493   BIGINT                    8  FED_ROWS_UPDATED                                                                                                                           16
 493   BIGINT                    8  FED_ROWS_READ                                                                                                                              13
 493   BIGINT                    8  FED_WAIT_TIME                                                                                                                              13
 493   BIGINT                    8  FED_WAITS_TOTAL                                                                                                                            15
 493   BIGINT                    8  ADM_OVERFLOWS                                                                                                                              13
 493   BIGINT                    8  ADM_BYPASS_ACT_TOTAL                                                                                                                       20
 493   BIGINT                    8  LOW_PRIORITY_ACT_TOTAL                                                                                                                     22
 493   BIGINT                    8  MEDIUM_PRIORITY_ACT_TOTAL                                                                                                                  25
 493   BIGINT                    8  HIGH_PRIORITY_ACT_TOTAL                                                                                                                    23
 493   BIGINT                    8  CRITICAL_PRIORITY_ACT_TOTAL                                                                                                                27
 493   BIGINT                    8  AUTHN_CACHE_LOOKUPS                                                                                                                        19
 493   BIGINT                    8  AUTHN_CACHE_INSERTS                                                                                                                        19
 493   BIGINT                    8  AUTHN_CACHE_HITS                                                                                                                           16
 493   BIGINT                    8  AUTHN_CACHE_GROUP_INSERTS                                                                                                                  25
 493   BIGINT                    8  AUTHN_CACHE_EXPIRED_EVICTIONS                                                                                                              29
 493   BIGINT                    8  AUTHN_CACHE_VALID_EVICTIONS                                                                                                                27
 493   BIGINT                    8  AUTHN_CACHE_MEMORY_USAGE                                                                                                                   24
 493   BIGINT                    8  POOL_TEMP_DATA_CACHING_TIER_L_READS                                                                                                        35
 493   BIGINT                    8  POOL_TEMP_COL_CACHING_TIER_L_READS                                                                                                         34
 493   BIGINT                    8  POOL_TEMP_XDA_CACHING_TIER_L_READS                                                                                                         34
 493   BIGINT                    8  POOL_TEMP_INDEX_CACHING_TIER_L_READS                                                                                                       36
 493   BIGINT                    8  POOL_TEMP_DATA_CACHING_TIER_PAGES_FOUND                                                                                                    39
 493   BIGINT                    8  POOL_TEMP_COL_CACHING_TIER_PAGES_FOUND                                                                                                     38
 493   BIGINT                    8  POOL_TEMP_XDA_CACHING_TIER_PAGES_FOUND                                                                                                     38
 493   BIGINT                    8  POOL_TEMP_INDEX_CACHING_TIER_PAGES_FOUND                                                                                                   40
 493   BIGINT                    8  POOL_ASYNC_CACHING_TIER_READ_TIME                                                                                                          33
 493   BIGINT                    8  CACHING_TIER_DIRECT_READS                                                                                                                  25
 493   BIGINT                    8  CACHING_TIER_DIRECT_READ_TIME                                                                                                              29
 493   BIGINT                    8  CACHING_TIER_DIRECT_READ_REQS                                                                                                              29
 493   BIGINT                    8  LOCAL_TIER_WRITE_REQS                                                                                                                      21
 493   BIGINT                    8  CACHING_TIER_WRITE_REQS                                                                                                                    23
 493   BIGINT                    8  REMOTE_TIER_WRITE_REQS                                                                                                                     22
 493   BIGINT                    8  COMPACTION_WRITE_REQS                                                                                                                      21
 493   BIGINT                    8  COMPACTION_READ_REQS                                                                                                                       20
 493   BIGINT                    8  LOCAL_TIER_WRITE_TIME                                                                                                                      21
 493   BIGINT                    8  CACHING_TIER_WRITE_TIME                                                                                                                    23
 493   BIGINT                    8  REMOTE_TIER_WRITE_TIME                                                                                                                     22
 493   BIGINT                    8  COMPACTION_WRITE_TIME                                                                                                                      21
 493   BIGINT                    8  COMPACTION_READ_TIME                                                                                                                       20
 493   BIGINT                    8  LOCAL_TIER_WRITE_BYTES                                                                                                                     22
 493   BIGINT                    8  CACHING_TIER_WRITE_BYTES                                                                                                                   24
 493   BIGINT                    8  REMOTE_TIER_WRITE_BYTES                                                                                                                    23
 493   BIGINT                    8  COMPACTION_WRITE_BYTES                                                                                                                     22
 493   BIGINT                    8  COMPACTION_READ_BYTES                                                                                                                      21
 493   BIGINT                    8  TOTAL_TLS_SEND_PROC_TIME                                                                                                                   24
 493   BIGINT                    8  TOTAL_TLS_SEND_TIME                                                                                                                        19
 493   BIGINT                    8  TOTAL_TLS_SENDS                                                                                                                            15
 493   BIGINT                    8  TOTAL_TLS_RECV_PROC_TIME                                                                                                                   24
 493   BIGINT                    8  TOTAL_TLS_RECV_TIME                                                                                                                        19
 493   BIGINT                    8  TOTAL_TLS_RECVS                                                                                                                            15
 493   BIGINT                    8  TOTAL_TLS_CONNECT_PROC_TIME                                                                                                                27
 493   BIGINT                    8  TOTAL_TLS_CONNECT_TIME                                                                                                                     22
 493   BIGINT                    8  TOTAL_TLS_CONNECTS                                                                                                                         18
 493   BIGINT                    8  MODEL_PROVIDER_WAIT_TIME                                                                                                                   24
 493   BIGINT                    8  MODEL_PROVIDER_WAITS_TOTAL                                                                                                                 26



 Column Information

 Number of columns: 221

 SQL type              Type length  Column name                                                                                                                       Name length
 --------------------  -----------  --------------------------------------------------------------------------------------------------------------------------------  -----------
 449   VARCHAR                 128  BP_NAME                                                                                                                                     7
 501   SMALLINT                  2  MEMBER                                                                                                                                      6
 501   SMALLINT                  2  AUTOMATIC                                                                                                                                   9
 493   BIGINT                    8  DIRECT_READS                                                                                                                               12
 493   BIGINT                    8  DIRECT_READ_REQS                                                                                                                           16
 493   BIGINT                    8  DIRECT_WRITES                                                                                                                              13
 493   BIGINT                    8  DIRECT_WRITE_REQS                                                                                                                          17
 493   BIGINT                    8  POOL_DATA_L_READS                                                                                                                          17
 493   BIGINT                    8  POOL_TEMP_DATA_L_READS                                                                                                                     22
 493   BIGINT                    8  POOL_XDA_L_READS                                                                                                                           16
 493   BIGINT                    8  POOL_TEMP_XDA_L_READS                                                                                                                      21
 493   BIGINT                    8  POOL_INDEX_L_READS                                                                                                                         18
 493   BIGINT                    8  POOL_TEMP_INDEX_L_READS                                                                                                                    23
 493   BIGINT                    8  POOL_DATA_P_READS                                                                                                                          17
 493   BIGINT                    8  POOL_TEMP_DATA_P_READS                                                                                                                     22
 493   BIGINT                    8  POOL_XDA_P_READS                                                                                                                           16
 493   BIGINT                    8  POOL_TEMP_XDA_P_READS                                                                                                                      21
 493   BIGINT                    8  POOL_INDEX_P_READS                                                                                                                         18
 493   BIGINT                    8  POOL_TEMP_INDEX_P_READS                                                                                                                    23
 493   BIGINT                    8  POOL_DATA_WRITES                                                                                                                           16
 493   BIGINT                    8  POOL_XDA_WRITES                                                                                                                            15
 493   BIGINT                    8  POOL_INDEX_WRITES                                                                                                                          17
 493   BIGINT                    8  DIRECT_READ_TIME                                                                                                                           16
 493   BIGINT                    8  DIRECT_WRITE_TIME                                                                                                                          17
 493   BIGINT                    8  POOL_READ_TIME                                                                                                                             14
 493   BIGINT                    8  POOL_WRITE_TIME                                                                                                                            15
 493   BIGINT                    8  POOL_ASYNC_DATA_READS                                                                                                                      21
 493   BIGINT                    8  POOL_ASYNC_DATA_READ_REQS                                                                                                                  25
 493   BIGINT                    8  POOL_ASYNC_DATA_WRITES                                                                                                                     22
 493   BIGINT                    8  POOL_ASYNC_INDEX_READS                                                                                                                     22
 493   BIGINT                    8  POOL_ASYNC_INDEX_READ_REQS                                                                                                                 26
 493   BIGINT                    8  POOL_ASYNC_INDEX_WRITES                                                                                                                    23
 493   BIGINT                    8  POOL_ASYNC_XDA_READS                                                                                                                       20
 493   BIGINT                    8  POOL_ASYNC_XDA_READ_REQS                                                                                                                   24
 493   BIGINT                    8  POOL_ASYNC_XDA_WRITES                                                                                                                      21
 493   BIGINT                    8  POOL_NO_VICTIM_BUFFER                                                                                                                      21
 493   BIGINT                    8  POOL_LSN_GAP_CLNS                                                                                                                          17
 493   BIGINT                    8  POOL_DRTY_PG_STEAL_CLNS                                                                                                                    23
 493   BIGINT                    8  POOL_DRTY_PG_THRSH_CLNS                                                                                                                    23
 493   BIGINT                    8  VECTORED_IOS                                                                                                                               12
 493   BIGINT                    8  PAGES_FROM_VECTORED_IOS                                                                                                                    23
 493   BIGINT                    8  BLOCK_IOS                                                                                                                                   9
 493   BIGINT                    8  PAGES_FROM_BLOCK_IOS                                                                                                                       20
 493   BIGINT                    8  UNREAD_PREFETCH_PAGES                                                                                                                      21
 493   BIGINT                    8  FILES_CLOSED                                                                                                                               12
 493   BIGINT                    8  POOL_DATA_GBP_L_READS                                                                                                                      21
 493   BIGINT                    8  POOL_DATA_GBP_P_READS                                                                                                                      21
 493   BIGINT                    8  POOL_DATA_LBP_PAGES_FOUND                                                                                                                  25
 493   BIGINT                    8  POOL_DATA_GBP_INVALID_PAGES                                                                                                                27
 493   BIGINT                    8  POOL_INDEX_GBP_L_READS                                                                                                                     22
 493   BIGINT                    8  POOL_INDEX_GBP_P_READS                                                                                                                     22
 493   BIGINT                    8  POOL_INDEX_LBP_PAGES_FOUND                                                                                                                 26
 493   BIGINT                    8  POOL_INDEX_GBP_INVALID_PAGES                                                                                                               28
 493   BIGINT                    8  POOL_ASYNC_DATA_GBP_L_READS                                                                                                                27
 493   BIGINT                    8  POOL_ASYNC_DATA_GBP_P_READS                                                                                                                27
 493   BIGINT                    8  POOL_ASYNC_DATA_LBP_PAGES_FOUND                                                                                                            31
 493   BIGINT                    8  POOL_ASYNC_DATA_GBP_INVALID_PAGES                                                                                                          33
 493   BIGINT                    8  POOL_ASYNC_INDEX_GBP_L_READS                                                                                                               28
 493   BIGINT                    8  POOL_ASYNC_INDEX_GBP_P_READS                                                                                                               28
 493   BIGINT                    8  POOL_ASYNC_INDEX_LBP_PAGES_FOUND                                                                                                           32
 493   BIGINT                    8  POOL_ASYNC_INDEX_GBP_INVALID_PAGES                                                                                                         34
 493   BIGINT                    8  POOL_XDA_GBP_L_READS                                                                                                                       20
 493   BIGINT                    8  POOL_XDA_GBP_P_READS                                                                                                                       20
 493   BIGINT                    8  POOL_XDA_LBP_PAGES_FOUND                                                                                                                   24
 493   BIGINT                    8  POOL_XDA_GBP_INVALID_PAGES                                                                                                                 26
 493   BIGINT                    8  POOL_ASYNC_XDA_GBP_L_READS                                                                                                                 26
 493   BIGINT                    8  POOL_ASYNC_XDA_GBP_P_READS                                                                                                                 26
 493   BIGINT                    8  POOL_ASYNC_XDA_LBP_PAGES_FOUND                                                                                                             30
 493   BIGINT                    8  POOL_ASYNC_XDA_GBP_INVALID_PAGES                                                                                                           32
 493   BIGINT                    8  POOL_ASYNC_READ_TIME                                                                                                                       20
 493   BIGINT                    8  POOL_ASYNC_WRITE_TIME                                                                                                                      21
 493   BIGINT                    8  BP_CUR_BUFFSZ                                                                                                                              13
 493   BIGINT                    8  POOL_QUEUED_ASYNC_DATA_REQS                                                                                                                27
 493   BIGINT                    8  POOL_QUEUED_ASYNC_INDEX_REQS                                                                                                               28
 493   BIGINT                    8  POOL_QUEUED_ASYNC_XDA_REQS                                                                                                                 26
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_DATA_REQS                                                                                                           32
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_INDEX_REQS                                                                                                          33
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_XDA_REQS                                                                                                            31
 493   BIGINT                    8  POOL_QUEUED_ASYNC_OTHER_REQS                                                                                                               28
 493   BIGINT                    8  POOL_QUEUED_ASYNC_DATA_PAGES                                                                                                               28
